,lexid,street_name,city,state,zip
0,0,140 Jason Way Apt. 304,East Annaside,IN,13590
1,1,303 Lee Plain,North Gina,PY,19595
2,2,5791 Campbell Crossing Suite 313,Lake Joshuabury,NZ,93703
3,3,0698 Kevin Rue,South Michaelshire,BH,74124
4,4,5275 Michael Center Suite 458,Port Kirsten,MY,74474
5,5,2469 Fields Mission,Brandonfurt,CI,13036
6,6,42787 Johnson Valley Suite 991,North Russell,NP,26102
7,7,93591 Jamie Drives,Yorkhaven,ID,27913
8,8,72947 Benjamin Street,Murphyshire,ID,16634
9,9,6286 Schmidt Station,Garciafurt,BR,9811
10,10,912 Christopher Crossing,Contrerasshire,GR,20754
11,11,1273 Cobb Mill,Danielton,KW,83780
12,12,6554 Griffin Manors,Tuckershire,MN,62693
13,13,0844 Joel Light Apt. 816,Mayberg,FJ,27941
14,14,4779 Olson Isle,South Hollyfurt,JP,6826
15,15,222 Lisa Oval Suite 937,South Julie,FM,44187
16,16,1913 Gina Mills Apt. 309,East Amber,HT,41128
17,17,701 Candice Ports,New Alexanderview,NZ,52083
18,18,391 Ashley Union Suite 295,Chadmouth,PW,85528
19,19,3113 Howe Unions Suite 073,Robinview,TO,41826
20,20,16974 Lawson Plains,New Laura,TV,93080
21,21,00448 Charles Spur,Mullinsbury,FR,34897
22,22,4877 Carlos Trail Apt. 417,Lake Richardborough,CH,78346
23,23,8018 Julie Radial Apt. 668,Lake Jacobfort,UA,60791
24,24,011 Weeks Club,New Melodystad,PT,58205
25,25,059 Jamie Springs Apt. 352,Harrisonmouth,YE,71400
26,26,6248 Brandon Expressway Suite 163,Wrightside,BR,14706
27,27,5586 Gloria Vista,North Sandra,ME,89479
28,28,47659 William Union Suite 920,Williammouth,CD,99132
29,29,88240 Jessica Ridges,West Scottfurt,SV,39544
30,30,22982 Larry Lake,East Daniel,MH,66587
31,31,12952 Shields Canyon Apt. 678,Lynchmouth,SM,2017
32,32,6922 Sarah Camp Apt. 604,Navarroton,BN,6064
33,33,987 Lee Mountain Suite 624,New Calebmouth,AF,4571
34,34,3877 Henry Fork,North Jennifer,SC,3143
35,35,15555 Latasha Orchard Suite 562,Murphyside,SZ,94888
36,36,410 Bell Mountain Apt. 783,West Michellestad,DO,58378
37,37,03894 Jason Dam,Port Annetteton,LS,80634
38,38,71591 Erica Causeway Apt. 031,East William,MR,821
39,39,38677 Alex Terrace Suite 607,New Sarahport,ES,34331
40,40,794 Gabrielle Passage,Smithmouth,BE,61342
41,41,53789 Amanda Center,Jacobsburgh,UG,46362
42,42,7799 Friedman Cape Suite 806,West Kyliestad,SR,73874
43,43,31765 Waters Creek Apt. 736,Garciaton,PK,79246
44,44,150 Ford Square,East Julietown,BF,29051
45,45,73958 Rachel Lake,Port John,VC,94878
46,46,9273 John Lock Suite 391,Douglasmouth,KP,5059
47,47,2159 Tyler Underpass Suite 901,Lynnton,CH,21090
48,48,132 White Dam Suite 952,Darrellshire,PL,95018
49,49,4326 Erica Garden Suite 219,Hoodfort,ES,29769
50,50,9951 Francisco Junction Apt. 827,Gibbstown,LY,45843
51,51,30542 Roberto Cove,Lake Rhondahaven,MV,12752
52,52,881 Kristi Street Suite 173,Ryanmouth,KH,57563
53,53,570 Scott Square Suite 620,Lake Jonathanberg,KM,97184
54,54,685 John Viaduct,Charleshaven,KZ,24043
55,55,33700 David Spring,North Joshua,FR,43102
56,56,78109 Wright Harbors Suite 581,South Jessica,DJ,73503
57,57,49860 Carpenter Fork,Cassieburgh,ZM,7729
58,58,60604 White Squares,Nguyenbury,AR,62459
59,59,88028 West Field Suite 617,New Ralph,BZ,26758
60,60,626 Shelia Path Suite 750,Rachelmouth,SV,20737
61,61,0756 Yang Plaza,Alexandraville,US,89665
62,62,4633 Jones Square Apt. 371,Richardsonfort,GM,87002
63,63,87267 Savage Freeway Apt. 508,Mercadoshire,SE,27494
64,64,978 Anna Roads Suite 182,Corytown,KG,28002
65,65,759 Michael Manors,West Steven,SL,74823
66,66,130 Holder Track Suite 060,East Karen,SD,45656
67,67,52214 Catherine Manors,Melissaburgh,AL,16295
68,68,66194 Miller Dam,East Marc,IT,65191
69,69,5402 King Squares Suite 888,Meyerstad,IE,24448
70,70,374 Edward Rapid Suite 746,Vincenttown,LR,65490
71,71,979 Ryan Trail,Starkbury,FR,2210
72,72,96859 James Ramp,Thomasborough,GQ,91323
73,73,53523 Griffin Prairie Apt. 313,East Patricia,VU,43228
74,74,9358 Christine Valleys,East Michelle,PY,40877
75,75,64350 Larsen Mission,Lake Davidtown,IR,23616
76,76,98734 Wilson Mission,Murrayborough,PW,63292
77,77,7534 Todd Prairie,West Stephaniestad,ET,76825
78,78,892 Sanders Shores,Fieldsburgh,IE,4840
79,79,255 Sean Station,Lake Victoriaborough,MW,72307
80,80,10180 Keith Stravenue,West Victorbury,NO,70391
81,81,125 Jacob Forks,East Jenna,TZ,30806
82,82,087 Jonathan Unions,New Richardchester,TJ,67953
83,83,746 Wilkerson Forks,Kathrynport,CL,1468
84,84,45843 Ethan Summit,South Brian,JO,43770
85,85,790 Andrew Road,Wilsonville,ZA,25098
86,86,133 Webb Hills Suite 146,Riveratown,IS,12688
87,87,74490 Tara Mission Apt. 021,Brownmouth,MN,84025
88,88,055 Nathan Square Apt. 859,Knightville,HN,74298
89,89,4045 Flowers Pines Apt. 322,Lynchton,CM,16957
90,90,459 Edward Flats Apt. 980,Cherylbury,TD,22501
91,91,89689 Katelyn Harbors Apt. 494,Marymouth,NO,16736
92,92,032 Luna Union,South Donald,BI,24279
93,93,37732 Tucker Plaza,Port Kylefurt,MV,18355
94,94,5512 Payne Oval Suite 442,Jonesmouth,PA,584
95,95,99765 David Village,North Anthonymouth,FI,83846
96,96,936 Jennifer Road,North Chad,UY,85146
97,97,553 Becker Green Suite 054,Pattonland,MD,33093
98,98,334 Alisha Ford,Meyersside,SV,68966
99,99,451 Ricardo Run Suite 399,Elizabethfort,ER,26983
100,100,9406 Crystal Centers,East Jacqueline,DZ,74547
101,101,6655 Courtney Island,Port Barbaraville,HR,25868
102,102,7892 Hunter Throughway Apt. 860,Cunninghammouth,DO,50476
103,103,003 April Valley,West Randyton,LT,69421
104,104,69207 Reyes Hill Suite 085,South Maryfort,QA,50323
105,105,203 Colon Vista,Richardburgh,TW,41874
106,106,9921 Gillespie Run Suite 260,Lake Nancybury,GA,11688
107,107,03015 Carla Groves,North Laura,CU,9810
108,108,1069 Nicholas Islands Apt. 407,Ruizhaven,NI,61768
109,109,3741 Kevin Turnpike Suite 744,Lawrencebury,CI,67554
110,110,214 Baker Course Suite 833,Jameschester,BJ,96934
111,111,780 Emily Turnpike Suite 354,Cobbville,KW,90527
112,112,2128 Hall Divide,Adamborough,MC,8788
113,113,934 Sarah Cape,Taylorland,BR,49037
114,114,6575 Freeman Keys,New Jamestown,DE,48416
115,115,08827 Sanders Row,North Stacey,UZ,11496
116,116,99527 Thomas Stream Apt. 220,North Paulaport,TL,28123
117,117,7029 Wendy Drive,Lake Trevorside,BA,11730
118,118,02472 Smith Prairie,Knappshire,KZ,2410
119,119,67472 Benjamin Ways,West Christopher,BW,44162
120,120,8666 Brooke Pike,Petersonchester,NR,40778
121,121,517 Saunders Walks Suite 794,North John,FM,23512
122,122,8471 Gutierrez Mount Suite 664,East Sandraside,AF,73914
123,123,48375 Small Creek,Shannonfurt,LC,52238
124,124,112 Watson Course,North Douglas,SC,81700
125,125,218 Green Bridge Apt. 165,North Edward,EG,17164
126,126,3867 Simpson Pass Apt. 578,East Jared,RO,91110
127,127,4028 Glenn Well,Kingland,PE,19429
128,128,49273 Jason Inlet Apt. 587,Watsonstad,MD,90786
129,129,68188 Young Ridges Apt. 105,Adkinstown,DK,86772
130,130,68182 Leah Meadows,Nancyview,SZ,93406
131,131,56591 Kevin Lodge,West Kyleburgh,GH,29945
132,132,7883 Parrish Forest,Davistown,ES,36248
133,133,844 Nicole Throughway Suite 380,Cynthiachester,CD,66455
134,134,5205 Stevens Knolls Suite 599,Lake Melanieville,BH,68935
135,135,90786 Thompson Village,West Anna,ZW,28559
136,136,3310 Mary Landing Suite 032,Rebeccastad,DM,48192
137,137,348 Sara Trail Apt. 754,East Pamela,BG,73044
138,138,885 Crystal Vista Suite 340,Adamschester,BI,20482
139,139,48622 Sheila Harbor,Lake Mariahtown,ID,6287
140,140,5466 Ramos Corners,East Andreaville,BG,38447
141,141,915 Omar Pike,Wonghaven,CV,75896
142,142,75972 Jennifer Mission,North Susanfort,AM,80769
143,143,235 Susan Key,Port Patrickberg,MY,96180
144,144,9830 Cody Fall Suite 133,Lauraville,MM,9873
145,145,8566 Vincent Dam Suite 280,Davidtown,JP,55811
146,146,75291 Davis Vista Suite 169,Port Michelle,MM,94721
147,147,99235 Horne Ports,Destinybury,CN,75808
148,148,5611 John Inlet,New Richard,MV,56918
149,149,38554 Seth Square,New Andreamouth,VC,97261
150,150,957 Evelyn Ways Apt. 963,South Nicholasport,SV,68595
151,151,802 Marquez Tunnel Suite 744,Leslieville,SA,63688
152,152,713 Samantha Trail,Barbaraberg,VU,76977
153,153,331 Ronald Tunnel,Mariomouth,PS,36929
154,154,189 Williams Club Apt. 257,Danahaven,LR,7624
155,155,025 Wilcox Mall,East Juliebury,VN,75015
156,156,72541 Katherine Place,North Melanieland,TN,59675
157,157,21443 James Walk,Douglasville,MU,99150
158,158,88717 Webster Spurs,Jamesshire,EC,22193
159,159,37953 Alexander Ville,North Joannaport,GN,73426
160,160,052 Henry Lakes Suite 126,Chadhaven,SK,87519
161,161,1342 Angela Mall,Seanton,TT,59629
162,162,360 Davis Fort,East Amy,KZ,6628
163,163,46677 Daniels Crescent,North Richardborough,OM,50906
164,164,08100 Jacob Glens,Meyersmouth,BF,5872
165,165,145 Michael Oval Apt. 861,Bernardmouth,BS,48936
166,166,2416 Gardner Branch,South Lori,AG,79759
167,167,662 Scott Knolls,West Kayleefurt,MC,30670
168,168,08983 Gonzales Loaf,Barbarabury,MV,15715
169,169,9312 Hayes Park,Williamston,ST,86108
170,170,247 Brown Hollow,Lake Dylan,KE,39172
171,171,6141 Hammond Harbor,Lake Troy,BT,94548
172,172,715 Pamela Loaf,Ewingville,BH,33730
173,173,48406 Olivia Pass Suite 910,Stevenshire,BB,98998
174,174,6525 Jacqueline Oval Suite 052,West Wesley,NO,70400
175,175,320 Joe Points,New Michael,CH,34953
176,176,4081 Sara Corners,Cainfurt,DK,16247
177,177,735 Melissa Manors Apt. 471,Daniellebury,CO,22898
178,178,73050 Bell Manors Suite 870,Johnview,CI,95472
179,179,623 Katelyn View Suite 530,Williambury,VA,4442
180,180,634 Ellis Locks Suite 255,Port Laura,FI,39267
181,181,1168 Joseph Street,North Scott,VN,74286
182,182,94729 Harrington Divide,Michaelhaven,PL,37478
183,183,34969 Vanessa Walk,West Melanie,ID,17709
184,184,05509 Mcdonald Dam,Ashleyfort,DE,92729
185,185,5209 Michelle Pike,North Christopher,VA,56963
186,186,31821 Jacob Prairie Suite 217,Ashleyside,SM,52968
187,187,9428 Turner Hill,East George,GR,57367
188,188,07237 Tonya Turnpike,Brockmouth,BJ,85915
189,189,6167 Scott Highway Apt. 274,Harrisborough,RS,3669
190,190,1058 Fischer Spurs,Garciamouth,CO,52658
191,191,0522 Frederick Valleys,South Tiffanyfort,MD,51158
192,192,9644 Williams Pine,West Tyrone,IL,5171
193,193,39070 Tara Parks Apt. 655,Nelsonmouth,BJ,34024
194,194,6196 Valerie Points,West Davidhaven,BG,80779
195,195,7665 Alvarado Ports Suite 956,Sanchezchester,VA,78917
196,196,984 Kristina Prairie,Port Anthonyville,KZ,48993
197,197,141 Adkins Green,West Dylan,TR,51810
198,198,2059 Ryan Tunnel Suite 008,Lake Michaeltown,GQ,14284
199,199,20495 Mejia Motorway Apt. 784,Patriciamouth,UZ,76209
200,200,2344 Tabitha Field,Rodriguezfort,VU,65078
201,201,65269 Short Light,Woodberg,DZ,67174
202,202,1868 Stevenson Light Suite 649,Jonesfort,LR,75112
203,203,850 Gray Rapid,North Lauriemouth,SE,52502
204,204,592 Jesse Way,Lauraport,KP,52251
205,205,142 Victoria Centers,Martinezside,AG,96899
206,206,1034 Watson Extensions,Maryburgh,FM,46125
207,207,93096 Johnson Corners,East Carolynmouth,MC,8799
208,208,2470 Pearson Light,New Frank,MN,18160
209,209,006 Lawson Forest,Clarkstad,BJ,58357
210,210,895 Williamson Point,Jaredstad,SD,66028
211,211,563 Ellen Knolls Apt. 054,West Ronaldshire,BO,36172
212,212,296 Collins Keys,West Katherine,BN,83746
213,213,91850 Sullivan Loop Suite 038,South Mary,TJ,55207
214,214,390 Emily Fort,North Davidville,MK,30163
215,215,2038 Murray Avenue,Laneview,SB,26028
216,216,694 Margaret Parkway,East Kirstenport,PS,78434
217,217,145 Jeffery Parkways Apt. 974,Bergertown,AU,44140
218,218,15760 Lisa Stream Apt. 379,Brianstad,UA,97902
219,219,81856 Greene Common Apt. 902,Prestontown,GB,63182
220,220,6699 Holland Walk Suite 971,Johnsonport,AM,83192
221,221,36236 Christopher Lake,New Jacquelineshire,VU,99345
222,222,72023 Warren Ford,West Patricia,KG,17811
223,223,601 Rachel Pass Apt. 355,Williamfort,BF,30399
224,224,99156 Elizabeth Valleys Apt. 660,New Christina,RS,96044
225,225,0413 Martinez Common Apt. 719,Browntown,PA,82943
226,226,0312 Kimberly Greens,North Brandy,VE,54898
227,227,49231 Copeland Crest,Petersonside,RW,29298
228,228,982 Davis Ways,Monroeview,AF,55433
229,229,7710 Robert Row,Kimtown,MC,85083
230,230,64363 Sosa Islands,Millerstad,KE,85534
231,231,83065 Dominique Stravenue,South Carl,CZ,30624
232,232,9552 Eric Turnpike Suite 444,North Bradley,BO,89156
233,233,0437 Torres Mountain,West Jenniferland,MX,43668
234,234,6461 Myers Mews Apt. 341,Moniquehaven,MV,11956
235,235,001 Michael Gateway,New Jamie,SR,24344
236,236,38407 Carter Mission,Lisaside,LT,17826
237,237,63454 Ramirez Expressway Suite 167,Danielborough,PG,98919
238,238,87626 Smith Mountains,Michealside,RW,46752
239,239,36306 Jones Valleys,South Joseph,DM,47468
240,240,7162 Ryan Burg,Portertown,MM,70088
241,241,60007 Matthew Point Apt. 203,South Melissa,IL,67252
242,242,975 Rachel Alley,Martinburgh,LK,51754
243,243,743 Diana Wells Suite 600,Nicoleborough,AL,91952
244,244,4007 Crystal Point,Pearsonton,ID,59388
245,245,931 Fitzgerald Ville Apt. 243,Lake Brenda,MZ,26682
246,246,7110 Martin Track Apt. 604,Peterside,PS,27786
247,247,093 Scott Vista,East Eric,KI,16439
248,248,84638 Rios Court,West Suzanneshire,SZ,63176
249,249,9954 Jennifer Burg Suite 927,West Matthew,IS,66540
250,250,708 Katherine Mill Suite 825,Lake Elizabethfurt,LS,89082
251,251,001 Stephanie Overpass,Lake Jeffreymouth,NZ,41651
252,252,388 Hill Courts,Port Daniel,CA,86520
253,253,7764 Clarke Ranch Apt. 094,Lewisville,TW,47722
254,254,438 Coleman Run,North Paulport,TO,19214
255,255,9218 Lisa Crescent Suite 395,New Kayla,RS,85934
256,256,82955 Vaughn Road,Collinstown,SK,28052
257,257,8696 Stevens Meadow,Lake Christopher,MM,51959
258,258,390 Johnny Drives,South Anthony,ER,21960
259,259,611 Bailey Loop,Russellfort,BA,21675
260,260,1350 Morales Points Apt. 806,Laurenmouth,EE,62523
261,261,8417 Harris Rapids Suite 689,Murphyshire,KR,89233
262,262,6056 Joshua Stream Suite 072,East Erica,MM,79968
263,263,764 Wiley Ridge Apt. 131,Ibarraburgh,BI,75728
264,264,549 Hayes Loaf,Andreatown,AM,625
265,265,30839 Scott Road,Fischerland,VA,47574
266,266,73168 Nelson Haven Apt. 512,New George,FM,31629
267,267,0491 Daniel Villages,Kelleychester,CM,50215
268,268,0573 Richard Dale,Sparksberg,AO,11071
269,269,585 Elizabeth Ports,Jasonville,IE,10092
270,270,070 Rodriguez Neck,Troybury,TH,12055
271,271,846 Jones Rue,New Jamesbury,LI,95075
272,272,4036 Amanda Mall Suite 922,New Kathleen,PW,41527
273,273,731 Tracy Loop,North Sarah,TO,59619
274,274,0379 Craig Ridge,Morganport,UG,65313
275,275,2208 Garcia Inlet,Brownhaven,GB,39196
276,276,08781 Cardenas Point,East Kevinmouth,KM,75562
277,277,1940 Sally Passage,East Ashley,LV,72083
278,278,96314 Knapp Rapids Suite 109,South Jessicaborough,SL,73385
279,279,1906 Michael Points Apt. 346,Port Katherine,SI,47606
280,280,3360 Murillo Groves Suite 339,North Shellyland,EC,6406
281,281,3652 Ferrell Pines Apt. 469,South Christina,MT,54086
282,282,2573 Smith Cliff Apt. 431,West Melissaville,DO,96438
283,283,635 Audrey Locks Apt. 712,South Nicholas,CU,33072
284,284,6502 Brooks Flat Apt. 353,Jamesport,SC,38522
285,285,18135 Cook Square Apt. 708,Walkerchester,NG,3426
286,286,708 Anthony Groves,South Brookeville,AL,35324
287,287,289 Lewis Centers Suite 955,Donaldbury,HN,657
288,288,2563 Timothy Rapids Suite 628,New Deborah,ZM,74261
289,289,57175 Christopher Fall Suite 453,New Justin,AF,62134
290,290,0372 Timothy Square Suite 793,Lake Charles,IN,20972
291,291,8811 Jennifer Road Suite 273,Port Emilyshire,HN,77625
292,292,2371 Rodriguez Mills Apt. 624,Jeffreyfort,IN,50896
293,293,5028 Tammy Gateway,North Jennaberg,SN,31889
294,294,008 Robert Forks Suite 552,Port Georgeside,DJ,98201
295,295,8886 Barnett Court,Ryanstad,SG,91651
296,296,023 Brandi Divide Suite 925,East Melinda,PS,19503
297,297,751 Cisneros Lights,Sheilaville,MH,40378
298,298,54838 Jennifer Garden Apt. 943,Lake William,TT,42383
299,299,1134 Randy Views,South Amanda,DZ,27273
300,300,6048 Maria Valley Apt. 366,North Tracyfurt,IN,94627
301,301,161 Welch Rapid,Lake Cindyside,MA,72399
302,302,80822 Kathryn Locks,South Briantown,SI,71105
303,303,07742 Swanson View Suite 035,East Kimberlymouth,FM,36934
304,304,700 Stephen Groves Suite 868,Dawnmouth,TN,52668
305,305,6473 Small Ferry,Hamiltonside,RU,64475
306,306,089 Vincent Course,New Casey,ES,65347
307,307,538 Paul Plaza,New Rachelhaven,AM,74781
308,308,49093 Jones Streets Apt. 513,Anthonyville,AZ,86106
309,309,71378 Kimberly Motorway,South Jonberg,AR,23132
310,310,510 Micheal Streets Suite 058,New Markborough,TD,58836
311,311,5622 Eric Drive,New Ericshire,AR,15434
312,312,60003 Young Loaf Apt. 868,West Brian,CA,10316
313,313,2254 Espinoza Brooks Apt. 501,Port Annland,SC,87195
314,314,252 Raymond Glens,Lake Craigside,KM,3356
315,315,3315 Sara Locks,West James,WS,32457
316,316,7376 Donald Stravenue Suite 246,Port Timothychester,IE,93362
317,317,116 John Creek,North Marc,VC,53955
318,318,36240 Alexander Junction,Cherylchester,PW,22058
319,319,9273 Manuel Skyway Suite 754,Bakermouth,KP,79235
320,320,389 Guerrero Trafficway Suite 399,Mendezstad,GB,9643
321,321,890 Johnson Burg Suite 781,Jamesview,MX,8957
322,322,19876 Ryan Trail Apt. 456,Thomaston,CV,9458
323,323,2460 Kimberly Oval Apt. 783,Lesliehaven,GN,94700
324,324,8316 Evelyn Manor Apt. 892,Markshire,BY,99469
325,325,0182 Hunter Ramp Apt. 778,Thompsonside,BY,41361
326,326,9022 Michael View Suite 331,New Brandon,SO,63471
327,327,78765 Mariah Inlet Apt. 828,Lake Desiree,TG,49422
328,328,457 Philip Throughway,Floresville,LK,44610
329,329,3182 Amanda Square,Victoriaberg,VE,33771
330,330,9816 Robert Road Apt. 149,West Allisonhaven,CM,94613
331,331,507 Schultz Motorway,New Jenniferberg,GT,87154
332,332,2690 Sarah Ferry Suite 140,Schmittmouth,MY,53792
333,333,2516 James Pines Apt. 483,Morenoview,SE,2047
334,334,09314 Elizabeth Flat,West Meganhaven,KM,46371
335,335,78303 Tara Green Suite 947,East Christopherville,VU,21961
