,lexid,vin,state
503,503,WBAFR1C51BD325990,HI
504,504,1GD312CG5DF171419,TX
505,505,SCBCP73W48C792295,SC
506,506,1G4GF5G38EF215474,MO
507,507,137FA90301E506408,PA
508,508,1G6AA5RA4F0870646,OH
509,509,1G4GB5GR0EF166559,VA
510,510,2FMHK6CT2AB773440,GA
511,511,WAUFGBFCXDN934157,TX
512,512,WAUGL68E15A848413,TN
513,513,WVWAP7AN4DE521184,NC
514,514,SCFFDCBD8BG643708,CA
515,515,WA1WMAFE5ED284422,DC
516,516,KMHGC4DE5BU857408,KY
517,517,1GT3C0BGXAF377531,KY
518,518,KNADM5A32E6701328,TX
519,519,2G4GR5EC7B9659041,TX
520,520,WAUHFAFL6FN822271,LA
521,521,1G6AA1RX5F0248201,KY
522,522,2G4WS52J111205920,NY
523,523,1D4PU7GX1AW574736,FL
524,524,1G6AA5RA4F0870646,WA
525,525,WBANV93539C377062,PA
526,526,1HGCR2E32FA036312,CA
527,527,WAUBT48H15K980431,TX
528,528,1GD12YEG9FF570986,PA
529,529,JHMGE8G31DC402563,MI
530,530,1G6AA5RA4F0870646,TX
531,531,KMHGC4DE5BU857408,NY
532,532,1G4PP5SK0E4477514,CA
533,533,WBA3T1C5XFP283621,TX
534,534,WBA3T1C5XFP283621,CA
535,535,JTEBU5JRXD5597010,CA
536,536,KMHHT6KDXEU031216,TX
537,537,2G61P5S33E9520780,DC
538,538,WAULT64B04N023285,NM
539,539,1G4CU541354836589,MT
540,540,WVWED7AJ7BW439741,CA
541,541,KNAFU6A22C5078382,CT
542,542,WAUBF78E88A577975,CA
543,543,KNAFU5A29C5741053,CA
544,544,3D73M4CLXAG384449,OH
545,545,2C3CCAEG8EH706513,DC
546,546,1GYEE637360572265,MT
547,547,SCBLC43F05C729149,UT
548,548,5TFBM5F13AX843449,OH
549,549,5FRYD3H89FB717556,FL
550,550,SCFFDABE1CG852237,VA
551,551,SALVP2BG6FH846630,NC
552,552,WBA3C3G51FN785340,SC
553,553,3N6CM0KN1EK914569,KY
554,554,3C3CFFCR6DT261669,NC
555,555,WAUGU44D63N624347,PA
556,556,3CZRE3H5XBG027046,MN
557,557,WAUFMAFC1FN609757,GA
558,558,WBAPN7C55AA383698,NY
559,559,KNAFU5A29C5741053,MO
560,560,WBA3T1C5XFP283621,NC
561,561,2C3CDXEJ2CH547481,FL
562,562,WBA4A7C55FG410000,GA
563,563,3VWKP7AJ3EM601232,NY
564,564,WAUMF98P56A700764,FL
565,565,3C6JD7DP3CG332689,DC
566,566,SAJWA0FB1CL827090,VA
567,567,1FMEU3DE9AU095629,AZ
568,568,YV1902AH4D1995996,IA
569,569,WDDPK4HA1CF342111,TN
570,570,KMHTC6AD3DU163888,TX
571,571,JTEBU4BF6DK683334,GA
572,572,1C3BC5ED6AN445523,MO
573,573,WP0AA2A97DS352626,VA
574,574,5N1CR2MM1EC415938,DC
575,575,WAUDN74F58N125694,IA
576,576,2C3CDXEJ2CH547481,OK
577,577,WAUKF78E25A692826,DC
578,578,JHMZF1C69FS603911,FL
579,579,19XFB2F50EE365621,WA
580,580,WBAVB735X7F830196,FL
581,581,1G4GB5GR0EF166559,VA
582,582,YV4902DZ3B2278181,VA
583,583,KNAGM4A71B5200393,WI
584,584,JTHBF1D23F5823766,AZ
585,585,1GYS4LKJ0FR706677,MN
586,586,WBAFR9C5XCC790113,CA
587,587,WAUDL94F55N222469,TN
588,588,WBANE73577B501907,CA
589,589,1G4PS5SK1E4883543,IL
590,590,WBAVB735X7F830196,WA
591,591,3C63DPAL4CG279821,CA
592,592,WAUFMAFC8FN583352,NJ
593,593,3C6JR6CT8DG512746,IN
594,594,5NPDH4AE5BH148307,CO
595,595,WBANF73587C186347,TX
596,596,JN8AS5MT5DW718327,OH
597,597,3FAHP0DC2AR004044,MO
598,598,WAUGFAFC2FN262339,OH
599,599,KNAGM4A71B5200393,FL
600,600,WDCGG0EB0FG618773,CA
601,601,JTHBE5C25B5927651,TX
602,602,3GYFNDE37FS357399,KS
603,603,1GKS1FFJ0BR441400,CO
604,604,WAUDL94F55N222469,CA
605,605,1G6AA5RA4F0870646,DC
606,606,WVWAP7ANXEE564607,CO
607,607,WBAVS13527F143873,TX
608,608,WBAYB6C51FD391729,CT
609,609,2C3CDXCT7EH885353,NY
610,610,WAUBF78E88A577975,LA
611,611,YV4902DZ3B2278181,NJ
612,612,1GD312CG5DF171419,FL
613,613,WA1CM94L09D841388,WA
614,614,1GT3C0BGXAF377531,CT
615,615,WBAFR9C5XCC790113,CO
616,616,JTJBM7FX5D5814192,WA
617,617,1GD12YEG9FF570986,OR
618,618,3D73M4EL6BG923177,OR
619,619,1N6AA0ED8FN177806,TX
620,620,JN8AE2KPXC9121814,NY
621,621,WAULT58E04A416144,WA
622,622,SCFFDABE1CG852237,VA
623,623,WBAEU33434P732708,AL
624,624,JTDJTUD36ED685936,CA
625,625,3VW467AT8DM220312,OK
626,626,3C6JD7DP3CG332689,DC
627,627,1GT3C0BGXAF377531,CO
628,628,WD3PE7DC7F5513054,NC
629,629,1C3BCBFG9CN284613,TX
630,630,YV4902DZ3B2278181,FL
631,631,WBA5B1C57FG755219,GA
632,632,3FA6P0PU5FR818725,CA
633,633,1D4PU7GX1AW574736,FL
634,634,KL4CJCSB7DB574917,ID
635,635,JTEBU5JR1D5981595,DE
636,636,1GD02ZCG1BF393266,MN
637,637,WAUFFBFL6CN539796,CA
638,638,KMHGH4JH4FU672417,FL
639,639,WAUYGBFC5DN586938,TN
640,640,1C4AJWAG1FL469279,FL
641,641,JTHBE5C25B5927651,WI
642,642,WAUXG94F29N733337,SC
643,643,WBAGL63595D305932,NY
644,644,1FTEX1CW1AK467163,VA
645,645,1N6BF0KXXFN587639,FL
646,646,JTEBU5JR4A5973101,IN
647,647,WAUJC58E25A050034,TX
648,648,WAUAF98E65A915442,TX
649,649,1FTEW1C83AK063737,TX
650,650,JTHBE1KS6B0499497,CA
651,651,KMHGH4JH4FU672417,TN
652,652,WA1VFBFL4EA852994,FL
653,653,WBADS33493G140939,OH
654,654,1G6AE1R30F0359093,CA
655,655,1D4PU7GX1AW574736,PA
656,656,5N1CR2MM1EC415938,OH
657,657,JN8AZ1MUXCW498534,HI
658,658,JN8AE2KPXC9121814,NY
659,659,WAUGFAFC2FN262339,NY
660,660,1FMCU4K30BK697959,TX
661,661,1GYFK66898R210683,AZ
662,662,1GKS1KE04DR268274,CA
663,663,SCBCP73W48C792295,CA
664,664,WBA4A7C55FG410000,TX
665,665,WBAXH5C57CC616502,RI
666,666,WAUHFAFL6CA940484,HI
667,667,2C3CCARG7EH253110,HI
668,668,WDDHF5KB4EA378830,VA
669,669,WBAYB6C51FD391729,GA
670,670,WUALNAFG6EN790975,TX
671,671,WD3PE7DC7F5513054,NC
672,672,WAUHFAFL6FN822271,CA
673,673,137FA90301E506408,TX
674,674,WAUJC58E25A050034,CT
675,675,JN1AZ4EH6BM054224,CO
676,676,1G6DA8EY6B0803669,FL
677,677,1C4RDJAG2CC272257,NY
678,678,1FMJU1K57AE021772,NY
679,679,W04GN5EC5B1359786,CA
680,680,JA4AS2AW8BU576874,FL
681,681,1D4RD3GG0BC323677,DC
682,682,1G6AP5SX4F0331781,TX
683,683,SCFBB04B38G851809,FL
684,684,3C63D3LL5CG363376,VA
685,685,1G6AA1RX5F0248201,VA
686,686,WAUFMAFC1FN609757,CA
687,687,1GYS4MKJ5FR074037,IN
688,688,WVGBF7A98AD972710,NC
689,689,1G6AL1R34F0228125,OH
690,690,JH4DC53872C095180,NC
691,691,1C6RD6GP4CS605981,NV
692,692,3D73M4CLXAG384449,MD
693,693,SCFHDDAJ4CA795625,NC
694,694,1FMCU4K30BK697959,CA
695,695,WBANF73587C186347,NC
696,696,WAUVFAFH6CN155695,OH
697,697,WAUGGBFC2CN633644,MI
698,698,3D73M4EL6BG923177,NY
699,699,WUARL48H96K053327,MI
700,700,SCBLC47J88C374475,IA
701,701,SCFFDABE1CG852237,FL
702,702,SCBCR63W46C118987,MO
703,703,WAURFAFR0AA029024,NY
704,704,WAUBF98E48A214049,MS
705,705,2D4RN4DE7AR945639,TX
706,706,1C4AJWAG0DL358221,GA
707,707,JTHBW1GG9E1777700,FL
708,708,WAUFMAFC8FN583352,CO
709,709,3C3CFFHH6DT310031,MI
710,710,3N1AB7AP3FY594779,FL
711,711,WBAUN13569V363254,CA
712,712,1FTSW2B50AE494888,WV
713,713,SCFFDAAE9AG675256,TN
714,714,WAULT58E04A416144,FL
715,715,1G6YV34A055009495,OH
716,716,2T3BFREV0DW559727,VA
717,717,1D4RD3GG0BC323677,IA
718,718,1C4AJWAG0DL358221,CA
719,719,WAULFAFH5BN124430,KS
720,720,3GYT4LEF8CG425847,OR
721,721,1D4RD3GG0BC323677,MD
722,722,WBA3B3G57EN649179,NC
723,723,1GKS1FFJ0BR441400,GA
724,724,ZFBCFABH4EZ057666,MD
725,725,5FRYD3H89FB717556,TX
726,726,WBA3B3G57EN649179,CA
727,727,WBALW7C53ED284538,MO
728,728,WAUHFAFL3EA343229,MS
729,729,1GYEC63T34R651205,NC
730,730,5TFBW5F16CX667218,TX
731,731,WBA3C3G51FN785340,CA
732,732,WP0AA2A97DS352626,CA
733,733,WBALZ5C53CC072379,CA
734,734,WAUGGBFC0CN798415,OK
735,735,WAULFAFH5BN124430,TX
736,736,WAUAF78E15A798860,TX
737,737,3VW507AT6FM216140,CA
738,738,JH4CU2E80DC628235,FL
739,739,3C4PDCEG0FT797453,KS
740,740,2T1KE4EE0BC703497,PA
741,741,5FRYD4H6XEB663364,IA
742,742,1GD312CG5DF171419,DC
743,743,WBAVC53597A357471,CA
744,744,WAUAF98E65A915442,NC
745,745,WDDNG9FBXDA664293,NY
746,746,1C6RD6KPXCS226698,MO
747,747,JA4AP3AU1CZ363906,VA
748,748,WBAWB33509P054509,FL
749,749,5N1BA0NC0FN645800,TX
750,750,19UUA56682A063272,WI
751,751,SCFHDDAJ4CA795625,KS
752,752,SCFBF04BX8G632687,AK
753,753,1G6DL5E3XC0589610,NY
754,754,1N6AF0LX9FN711734,TX
755,755,WAU3GAFC1DN013023,TX
756,756,WBAYF4C55FD665653,AL
757,757,KMHFC4DD6BA401454,TX
758,758,1FTEX1CV1AF049279,SC
759,759,1GD312CG5DF171419,AZ
760,760,2G61P5S33E9520780,FL
761,761,WAUXG94F29N733337,OH
762,762,JHMGE8G31DC402563,CO
763,763,1GYFK66827R896810,MI
764,764,JH4KA96621C111489,TX
765,765,1GKUKFDJ0AR347492,WI
766,766,WBA3N3C53EK206218,IN
767,767,5UXWX9C59D0570195,MA
768,768,3GYFNAEY3AS698723,IA
769,769,2C3CCASG3FH089897,TX
770,770,1ZVBP8AM0C5784057,VA
771,771,1G6AP5SX4F0331781,IN
772,772,WAUHF98P67A681189,OH
773,773,1N4AL2AP9BN910390,VA
774,774,JTHFE2C24E2860675,TN
775,775,5TFBM5F13AX843449,CA
776,776,WAUAFAFL4EN107148,CA
777,777,KNAFU6A22C5078382,KS
778,778,1FTMF1CW1AK304365,TX
779,779,WDDNG9FBXDA664293,CT
780,780,3D73M4EL9AG198995,WI
781,781,JN8AF5MR4DT065788,IL
782,782,2T3BF4DV3BW329195,FL
783,783,1N6AF0LX9FN711734,MO
784,784,1G4GE5G33FF763550,VA
785,785,WBA4A7C55FG410000,TX
786,786,SCBCR63W46C118987,FL
787,787,5FPYK1F22BB104495,TX
788,788,WBA3N3C53EK206218,AZ
789,789,WAUHFAFL6FN822271,CA
790,790,1C3BC4FB7BN540326,FL
791,791,1N6AA0CC1AN269049,NY
792,792,1D4RD4GG7BC843509,CA
793,793,2G4WB55K131592377,MS
794,794,1HGCR2E70FA911101,MO
795,795,WBAYF4C55FD665653,TN
796,796,WBALM7C59CE128596,VA
797,797,1GYS3BEF2BR959692,IN
798,798,3C63D3LL5CG363376,MA
799,799,SCBDP3ZA9AC140903,AZ
800,800,WBA3N3C53EK206218,CT
801,801,WBA5B1C57FG755219,TX
802,802,3C6TD5ET1CG775013,CO
803,803,WAUYGBFC5DN586938,MT
804,804,1GYEC63T34R651205,CO
805,805,WAUXG94F29N733337,MD
806,806,5N1AZ2MG5FN034570,CO
807,807,KMHHT6KDXAU019531,TX
808,808,WA1MYBFE2AD985088,AZ
809,809,1N4AL3AP7DC340054,OH
810,810,SCFHDDAJ4CA795625,OH
811,811,1N6AF0LY3EN356051,NC
812,812,3VW507AT6FM216140,OH
813,813,WBANE73577B501907,WA
814,814,WBA5B1C57FG755219,OH
815,815,WBA6B8C54FD770839,AK
816,816,WAUKH74F86N705811,IA
817,817,JTHBK1EG8C2935921,VA
818,818,2T3BFREV0DW559727,TX
819,819,WDDGF4HB2CF362767,CA
820,820,1G6DG5E5XD0704343,CA
821,821,3D7JB1EK4AG571136,CA
822,822,3D7JB1EK4AG571136,MI
823,823,WAUCFAFH8FN302904,IA
824,824,SCBFU7ZA1DC635903,WI
825,825,3C6TD5ET1CG775013,MI
826,826,WAULFAFH5BN124430,DC
827,827,WAUHF98P67A681189,PA
828,828,JN8AF5MR7ET095143,NJ
829,829,1GYEE637360572265,NJ
830,830,JM1CW2BL8F0047591,HI
831,831,5TFBW5F16CX667218,PA
832,832,SCBBR93W58C973343,WI
833,833,1GYS3AEF6CR674988,KY
834,834,WA1AY74LX9D040631,OK
835,835,WDDNG9FBXDA664293,NM
836,836,WBA6B8C54FD770839,VA
837,837,WDDGF4HB0DA947815,CO
838,838,1G6YV34A055009495,OH
839,839,JN8AS5MT5DW718327,CA
840,840,3VWML7AJ1EM080113,IN
841,841,5TFBM5F13AX843449,CA
842,842,1GYFK66898R210683,OH
843,843,WBANF735X6C144079,AL
844,844,ZFBCFABH4EZ057666,FL
845,845,1FMEU3DE9AU095629,FL
846,846,KMHHT6KDXAU019531,NM
847,847,1FBNE3BL6DD225037,DC
848,848,2G4WC562951745103,CA
849,849,SCBLC47J88C374475,OR
850,850,WDDGF4HB2CF362767,AL
851,851,KNAGM4A71B5200393,TX
852,852,WAUPL58E55A202804,PA
853,853,1ZVBP8AM0C5784057,NC
854,854,KL4CJCSB7DB574917,NC
855,855,3D7JB1EP6BG605106,LA
856,856,3N6CM0KN1EK523938,MI
857,857,JM1NC2JF6D0812260,AZ
858,858,3C4PDCEG0FT797453,WA
859,859,YV4852CZ0B1584730,MN
860,860,SCBZB25E52C345207,PA
861,861,1C4AJWAG0DL358221,FL
862,862,WAUDG98E66A897519,WA
863,863,2G61P5S33E9520780,CT
864,864,KL4CJCSB7DB574917,SC
865,865,JN8AZ1MUXCW498534,VA
866,866,WAURFAFR0AA029024,CA
867,867,1GYS4LKJ0FR706677,CA
868,868,1G6DJ5E36C0789812,CA
869,869,SCFHDDAJ4CA795625,TX
870,870,KMHCT4AE9DU142377,KS
871,871,WA1CMAFE0BD395183,OK
872,872,WAUPL58E55A202804,NM
873,873,JN1CV6EK4AM177255,NY
874,874,4T1BK1EB6FU512300,IN
875,875,1GYS4MKJ5FR074037,LA
876,876,WBANE73577B501907,UT
877,877,JTHBB1BA7A2145376,CA
878,878,1GYEC63898R291987,KY
879,879,WA1LFBFP3DA325165,TX
880,880,5UXFE43548L864214,OH
881,881,3C6TD5DT9CG717684,NV
882,882,3N6CM0KN1EK914569,TX
883,883,WBAKX6C58CC497152,DC
884,884,JTEBU5JR1D5981595,NC
885,885,2G4G05GV6B9724969,WI
886,886,5N1AR2MM1FC328002,VA
887,887,5N1AZ2MGXFN865742,CA
888,888,WDDGF4HB2CF362767,TX
889,889,WAUGFAFC2FN262339,NC
890,890,WAUYGBFC5DN586938,NY
891,891,WAUGGBFC2CN633644,CO
892,892,4F2CY0C75BK150952,TN
893,893,3C6TD5ET1CG775013,IN
894,894,1G6DJ5E36C0789812,CA
895,895,2C3CDXCT7EH885353,FL
896,896,1GYFK66827R896810,TX
897,897,2FMHK6CT2AB773440,MI
898,898,1GT02ZCG3EF429791,FL
899,899,VNKKTUD34FA282200,CA
900,900,1G6AJ5S34E0616204,VA
901,901,WDDGF4HB6EG633679,SC
902,902,1G6AJ5S34E0616204,TX
903,903,3GYFK66N76G404244,TX
904,904,SCBBR93W58C973343,GA
905,905,1C4AJWAG0DL358221,CA
906,906,3D73M4EL9AG198995,TX
907,907,1LNHL9DR0CG840634,CA
908,908,WA1VFBFL4EA852994,OR
909,909,1FMEU3DE9AU095629,MO
910,910,1G6DK5EV7A0902159,TX
911,911,SAJWA0FB1CL827090,FL
912,912,WA1CMAFE0BD395183,FL
913,913,1C3BC4FB7BN540326,TX
914,914,WBALZ5C53CC072379,TX
915,915,2C3CDXFG1FH926379,NY
916,916,2G61P5S33E9520780,TX
917,917,JTHCL5EF5F5570732,AL
918,918,1FMEU3DE9AU095629,AL
919,919,3GYFK66N76G404244,NY
920,920,JH4KB16577C143532,CA
921,921,WAUMGAFL4EA125148,UT
922,922,1GYFC56229R871766,IA
923,923,1G4PP5SK0E4477514,GA
924,924,WAUGGAFR2DA320097,AZ
925,925,KMHGH4JH4FU672417,MO
926,926,1G6AL5SX7E0658511,NY
927,927,1N6AA0CC1CN160948,MD
928,928,1G4GE5G31FF592443,MO
929,929,1G6AA5RX8E0806709,CA
930,930,KMHHT6KDXBU962794,PA
931,931,WAUBT48H15K980431,TX
932,932,WVWAN7AN1EE393977,FL
933,933,1LNHL9DR0CG840634,MO
934,934,WA1VGAFP6EA466569,GA
935,935,WAUMGBFL5BA994438,FL
936,936,2C3CCASG3FH089897,WI
937,937,1GYS4MKJ5FR074037,OH
938,938,WDDNG9FBXDA664293,KS
939,939,1G4GH5G38CF146230,CA
940,940,YV4902DZ3B2278181,NC
941,941,1YVHZ8BH9C5806432,VA
942,942,1FMCU4K30BK697959,IN
943,943,JH4CL95937C818393,SC
944,944,JA4AP3AU1CZ363906,AL
945,945,2LMHJ5AR9AB724733,MN
946,946,4A31K3DT2AE342409,TX
947,947,1FMJK1G50EE270273,AL
948,948,1FMJU1K57AE021772,CA
949,949,2G61W5S80F9339247,CO
950,950,1GYFC53249R628304,MN
951,951,WBANF735X6C144079,GA
952,952,1G6AA5RX8E0806709,FL
953,953,WA1CMAFE0BD395183,FL
954,954,JTDKDTB36E1229726,IN
955,955,WVWAB7AJ0CW979583,CA
956,956,WAUGL78E47A877848,MA
957,957,2FMGK5DC7AB841865,VA
958,958,WAUBF98E48A214049,CA
959,959,3C6JD7DP3CG332689,MI
960,960,WAUHFAFL3EA343229,IA
961,961,1GYFC53249R628304,TX
962,962,JN8AF5MR7ET095143,WI
963,963,WBANF735X6C144079,NC
964,964,SCBCR63W46C118987,CA
965,965,1FMCU4K39AK907022,CA
966,966,1FTNS2EW7AD068196,DE
967,967,5TFBY5F15BX356775,OH
968,968,JTJBM7FX5D5814192,HI
969,969,19UUA56682A063272,MI
970,970,WAUFMAFC1FN609757,MO
971,971,1N6AA0CC1AN269049,NJ
972,972,1G4GE5G31FF592443,AL
973,973,WAUBF78E88A577975,OH
974,974,YV4902DZ5D2370282,AZ
975,975,WVWGU7AN2BE819278,VA
976,976,SCBLF44J47C963064,IA
977,977,SALGR2VF7FA938330,CA
978,978,SCBZB25EX2C262825,OK
979,979,YV1960AS6A1464938,FL
980,980,1G4PP5SK0E4477514,IN
981,981,WAUWMAFC9FN009066,MI
982,982,WA1WMBFE2DD656769,CA
983,983,WP0AA2A97DS352626,CO
984,984,5GAKVCED8CJ864513,TX
985,985,WAUWMAFC9FN009066,MI
986,986,WBALZ5C53CC072379,VA
987,987,1G6AB5SX3D0690213,IL
988,988,1C4RDJDG2FC690706,TX
989,989,3C4PDCEG0FT797453,FL
990,990,1C3BC5ED6AN445523,AL
991,991,WDDGF4HB0DA947815,CA
992,992,WBAPN7C55AA383698,LA
993,993,2G4GR5ER5D9277887,FL
994,994,WVGBF7A98AD972710,TX
995,995,WAUHFAFL6FN822271,NY
996,996,JH4CL95937C818393,DC
997,997,JN8AZ1MU6CW223341,TX
998,998,WBAVB735X7F830196,NC
999,999,JTMHY7AJ4F4041129,NY
